"unit_no","order_no","order_start","order_end","item","item_type"
"1","38253681","11:28:53","11:35:03","Bottled Coke","Beverage"
"2","38253712","11:30:09","11:39:08","Bottled Coke","Beverage"
"3","38253944","11:41:03","11:47:13","Bottled Coke","Beverage"
"4","38254090","11:44:30","11:49:25","Bottled Coke","Beverage"
"5","38255354","12:15:36","12:17:21","Bottled Coke","Beverage"
"6","38259364","13:23:32","13:27:24","Bottled Coke","Beverage"
"7","38259839","13:30:37","13:38:26","Bottled Coke","Beverage"
"8","38260775","13:41:55","13:44:54","Bottled Coke","Beverage"
"9","38271132","15:34:00","15:39:41","Bottled Coke","Beverage"
"10","38291776","19:09:37","19:11:40","Bottled Coke","Beverage"
"11","38296650","19:54:36","19:59:39","Bottled Coke","Beverage"
"12","38297587","20:03:26","20:07:25","Bottled Coke","Beverage"
"13","38300990","20:34:59","20:36:13","Bottled Coke","Beverage"
"14","38303606","20:59:27","21:01:25","Bottled Coke","Beverage"
"15","38304530","21:07:59","21:12:23","Bottled Coke","Beverage"
"16","38306527","21:26:23","21:27:48","Bottled Coke","Beverage"
"17","38307509","21:35:35","21:40:38","Bottled Coke","Beverage"
"18","38253412","11:17:49","11:18:54","Bottled Coke Zero","Beverage"
"19","38257274","12:52:20","12:57:26","Bottled Coke Zero","Beverage"
"20","38257274","12:52:20","12:57:26","Bottled Coke Zero","Beverage"
"21","38260775","13:41:55","13:44:54","Bottled Coke Zero","Beverage"
"22","38264688","14:27:17","14:30:10","Bottled Coke Zero","Beverage"
"23","38253712","11:30:09","11:39:08","Bottled Diet Coke","Beverage"
"24","38260775","13:41:55","13:44:54","Bottled Diet Coke","Beverage"
"25","38298321","20:10:17","20:14:59","Bottled Diet Coke","Beverage"
"26","38252938","10:34:48","10:36:17","Bottled Sprite","Beverage"
"27","38253781","11:34:01","11:39:08","Bottled Sprite","Beverage"
"28","38257274","12:52:20","12:57:26","Bottled Sprite","Beverage"
"29","38261096","13:49:25","13:56:48","Bottled Sprite","Beverage"
"30","38261314","13:51:44","13:58:39","Bottled Sprite","Beverage"
"31","38262930","14:09:30","14:11:47","Bottled Sprite","Beverage"
"32","38281903","17:28:51","17:38:39","Bottled Sprite","Beverage"
"33","38297445","20:02:03","20:05:45","Bottled Sprite","Beverage"
"34","38303590","21:00:02","21:07:48","Bottled Sprite","Beverage"
"35","38311616","22:18:15","22:42:49","Bottled Sprite","Beverage"
"36","38313303","22:36:22","22:47:03","Bottled Sprite","Beverage"
"37","38253250","11:10:29","11:12:47","Bottled Water","Beverage"
"38","38253422","11:21:05","11:24:29","Bottled Water","Beverage"
"39","38254750","12:05:53","12:10:08","Bottled Water","Beverage"
"40","38257599","12:59:08","13:05:37","Bottled Water","Beverage"
"41","38257599","12:59:08","13:05:37","Bottled Water","Beverage"
"42","38258868","13:18:31","13:22:13","Bottled Water","Beverage"
"43","38259286","13:24:40","13:28:42","Bottled Water","Beverage"
"44","38260549","13:42:11","13:46:17","Bottled Water","Beverage"
"45","38273399","15:58:43","16:10:55","Bottled Water","Beverage"
"46","38273536","15:57:43","16:05:45","Bottled Water","Beverage"
"47","38296471","19:54:26","19:56:23","Bottled Water","Beverage"
"48","38297445","20:02:03","20:05:45","Bottled Water","Beverage"
"49","38302352","20:46:51","20:48:56","Bottled Water","Beverage"
"50","38280863","17:17:38","17:22:40","Box of Fries","Food"
"51","38281574","17:25:21","17:34:56","Box of Fries","Food"
"52","38297228","20:02:14","20:12:52","Box of Fries","Food"
"53","38298805","20:17:22","20:26:34","Box of Fries","Food"
"54","38313539","22:40:51","22:55:30","Box of Fries","Food"
